Entity,Code_x,Year,Cantril ladder score,Code_y,alcohol_consumption
Afghanistan,AFG,2011,4.258,AFG,0.008
Afghanistan,AFG,2012,4.04,AFG,0.004
Afghanistan,AFG,2014,3.575,AFG,0.004
Afghanistan,AFG,2015,3.36,AFG,0.009
Afghanistan,AFG,2016,3.794,AFG,0.013
Afghanistan,AFG,2017,3.632,AFG,0.017
Afghanistan,AFG,2018,3.203,AFG,0.016
Afghanistan,AFG,2019,2.5669,AFG,0.016
Afghanistan,AFG,2020,2.523,AFG,0.011
Albania,ALB,2011,5.134,ALB,5.58
Albania,ALB,2012,5.55,ALB,5.37
Albania,ALB,2014,4.959,ALB,5.0
Albania,ALB,2015,4.655,ALB,5.04
Albania,ALB,2016,4.644,ALB,5.13
Albania,ALB,2017,4.586,ALB,5.13
Albania,ALB,2018,4.719,ALB,5.11
Albania,ALB,2019,4.8827,ALB,5.11
Albania,ALB,2020,5.117,ALB,4.47
Algeria,DZA,2011,5.368,DZA,0.44
Algeria,DZA,2012,5.422,DZA,0.48
Algeria,DZA,2014,5.605,DZA,0.56
Algeria,DZA,2015,6.355,DZA,0.58
Algeria,DZA,2016,5.872,DZA,0.6
Algeria,DZA,2017,5.295,DZA,0.61
Algeria,DZA,2018,5.211,DZA,0.61
Algeria,DZA,2019,5.0051,DZA,0.61
Algeria,DZA,2020,4.887,DZA,0.54
Angola,AGO,2011,4.178,AGO,8.59
Angola,AGO,2012,5.589,AGO,8.61
Angola,AGO,2014,4.033,AGO,8.32
Angola,AGO,2015,3.866,AGO,7.76
Angola,AGO,2016,3.795,AGO,7.01
Angola,AGO,2017,3.795,AGO,6.67
Argentina,ARG,2011,6.242,ARG,8.11
Argentina,ARG,2012,6.562,ARG,8.4
Argentina,ARG,2014,6.574,ARG,8.63
Argentina,ARG,2015,6.65,ARG,8.57
Argentina,ARG,2016,6.599,ARG,8.6
Argentina,ARG,2017,6.388,ARG,8.34
Argentina,ARG,2018,6.086,ARG,8.04
Argentina,ARG,2019,5.9747,ARG,8.04
Argentina,ARG,2020,5.929,ARG,8.05
Armenia,ARM,2011,4.474,ARM,5.03
Armenia,ARM,2012,4.316,ARM,4.91
Armenia,ARM,2014,4.35,ARM,4.99
Armenia,ARM,2015,4.36,ARM,4.98
Armenia,ARM,2016,4.376,ARM,4.88
Armenia,ARM,2017,4.321,ARM,4.85
Armenia,ARM,2018,4.559,ARM,4.98
Armenia,ARM,2019,4.6768,ARM,4.98
Armenia,ARM,2020,5.283,ARM,4.28
Australia,AUS,2011,7.345,AUS,10.9
Australia,AUS,2012,7.35,AUS,10.72
Australia,AUS,2014,7.284,AUS,10.46
Australia,AUS,2015,7.313,AUS,10.39
Australia,AUS,2016,7.284,AUS,10.25
Australia,AUS,2017,7.272,AUS,10.19
Australia,AUS,2018,7.228,AUS,10.09
Australia,AUS,2019,7.2228,AUS,10.09
Australia,AUS,2020,7.183,AUS,10.29
Austria,AUT,2011,7.227,AUT,12.35
Austria,AUT,2012,7.369,AUT,12.34
Austria,AUT,2014,7.2,AUT,12.33
Austria,AUT,2015,7.119,AUT,12.19
Austria,AUT,2016,7.006,AUT,11.93
Austria,AUT,2017,7.139,AUT,11.92
Austria,AUT,2018,7.246,AUT,11.97
Austria,AUT,2019,7.2942,AUT,11.97
Austria,AUT,2020,7.268,AUT,11.51
Azerbaijan,AZE,2011,4.582,AZE,1.78
Azerbaijan,AZE,2012,4.604,AZE,1.51
Azerbaijan,AZE,2014,5.212,AZE,1.4
Azerbaijan,AZE,2015,5.291,AZE,1.44
Azerbaijan,AZE,2016,5.234,AZE,1.46
Azerbaijan,AZE,2017,5.201,AZE,1.59
Azerbaijan,AZE,2018,5.208,AZE,1.97
Azerbaijan,AZE,2019,5.1648,AZE,1.97
Azerbaijan,AZE,2020,5.171,AZE,2.49
