Entity,Year,Cantril ladder score,Alcohol_consumption,Depressive_disorders,Anxiety_disorders,Eating_disorders
Afghanistan,2011,4.258,0.008,4.945379,4.715658,0.10716891
Afghanistan,2012,4.04,0.004,4.9445314,4.73926,0.109071545
Afghanistan,2014,3.575,0.004,4.944629,4.7931795,0.11349482
Afghanistan,2015,3.36,0.009,4.9447594,4.810425,0.115101844
Afghanistan,2016,3.794,0.013,4.9370723,4.8155184,0.1166165
Afghanistan,2017,3.632,0.017,4.930936,4.8165836,0.11712369
Afghanistan,2018,3.203,0.016,4.9361405,4.8279133,0.11767915
Afghanistan,2019,2.5669,0.016,4.945168,4.8510346,0.117413975
Albania,2011,5.134,5.58,2.4411948,3.7670379,0.12472777
Albania,2012,5.55,5.37,2.440708,3.7816541,0.12626739
Albania,2014,4.959,5.0,2.4422417,3.8113623,0.12968343
Albania,2015,4.655,5.04,2.4422338,3.8181894,0.13121219
Albania,2016,4.644,5.13,2.441605,3.8151882,0.1328488
Albania,2017,4.586,5.13,2.4435818,3.8113596,0.13404264
Albania,2018,4.719,5.11,2.4494267,3.8191874,0.13548058
Albania,2019,4.8827,5.11,2.4602032,3.8375373,0.1366484
Algeria,2011,5.368,0.44,4.0510716,4.670081,0.20148145
Algeria,2012,5.422,0.48,4.057316,4.6832047,0.20281051
Algeria,2014,5.605,0.56,4.075349,4.7131987,0.20495312
Algeria,2015,6.355,0.58,4.076484,4.7231584,0.20633115
Algeria,2016,5.872,0.6,4.070487,4.730639,0.20858222
Algeria,2017,5.295,0.61,4.0646133,4.737448,0.21053092
Algeria,2018,5.211,0.61,4.085298,4.750126,0.21078427
Algeria,2019,5.0051,0.61,4.1296806,4.771976,0.2106033
Angola,2011,4.178,8.59,5.7490077,3.9788518,0.12578925
Angola,2012,5.589,8.61,5.746097,3.9761403,0.12867904
Angola,2014,4.033,8.32,5.745395,3.9702911,0.13357167
Angola,2015,3.866,7.76,5.747701,3.9686215,0.13496503
Angola,2016,3.795,7.01,5.7518706,3.9672763,0.1359111
Angola,2017,3.795,6.67,5.7563667,3.9651573,0.13628906
Argentina,2011,6.242,8.11,2.4141257,4.8977876,0.3182385
Argentina,2012,6.562,8.4,2.4159813,4.910255,0.3215158
Argentina,2014,6.574,8.63,2.4207559,4.938433,0.3277988
Argentina,2015,6.65,8.57,2.423345,4.949739,0.3300228
Argentina,2016,6.599,8.6,2.4216962,4.9635406,0.3320769
Argentina,2017,6.388,8.34,2.4182243,4.974968,0.33308828
Argentina,2018,6.086,8.04,2.4153662,4.979907,0.33305335
Argentina,2019,5.9747,8.04,2.4075098,4.982973,0.33220056
Armenia,2011,4.474,5.03,2.9046485,3.1495562,0.11584397
Armenia,2012,4.316,4.91,2.9182613,3.150064,0.11758394
Armenia,2014,4.35,4.99,2.9476657,3.151906,0.120462425
Armenia,2015,4.36,4.98,2.9542494,3.151636,0.1219621
Armenia,2016,4.376,4.88,2.955971,3.1497703,0.123195335
Armenia,2017,4.321,4.85,2.9550922,3.147962,0.12421232
Armenia,2018,4.559,4.98,2.9651482,3.1483963,0.12523004
Armenia,2019,4.6768,4.98,2.9836516,3.1505976,0.12600231
Australia,2011,7.345,10.9,4.661994,5.6058693,0.99799436
Australia,2012,7.35,10.72,4.630723,5.5849586,1.0032136
Australia,2014,7.284,10.46,4.56489,5.544875,1.0123483
Australia,2015,7.313,10.39,4.5340767,5.5441623,1.0158271
Australia,2016,7.284,10.25,4.4401946,5.67749,1.0205263
Australia,2017,7.272,10.19,4.3608074,5.812073,1.0254059
Australia,2018,7.228,10.09,4.3602886,5.8207517,1.0284127
Australia,2019,7.2228,10.09,4.382458,5.8151646,1.0316882
Austria,2011,7.227,12.35,3.0925705,5.91934,0.55502725
Austria,2012,7.369,12.34,3.0992143,5.931905,0.5582181
Austria,2014,7.2,12.33,3.1144185,5.9566393,0.5628904
Austria,2015,7.119,12.19,3.117166,5.963028,0.5627958
Austria,2016,7.006,11.93,3.1172068,5.983274,0.5598134
Austria,2017,7.139,11.92,3.1176713,6.0037413,0.55712646
Austria,2018,7.246,11.97,3.120435,6.007505,0.55835485
Austria,2019,7.2942,11.97,3.125201,6.0064344,0.5622296
Azerbaijan,2011,4.582,1.78,2.6735318,2.5329163,0.13130763
Azerbaijan,2012,4.604,1.51,2.68512,2.5264387,0.13466677
Azerbaijan,2014,5.212,1.4,2.710103,2.5114393,0.1402617
Azerbaijan,2015,5.291,1.44,2.7152562,2.5048695,0.14168634
Azerbaijan,2016,5.234,1.46,2.7135832,2.493198,0.14240858
Azerbaijan,2017,5.201,1.59,2.712658,2.482483,0.14302622
Azerbaijan,2018,5.208,1.97,2.725434,2.478925,0.14339092
Azerbaijan,2019,5.1648,1.97,2.7526312,2.4775383,0.1438001
Bahrain,2011,5.568,2.27,4.6143723,4.9203353,0.27338436
Bahrain,2012,5.312,2.14,4.5911293,4.9186068,0.27505082
Bahrain,2014,5.96,2.0,4.5524645,4.909362,0.27849597
Bahrain,2015,6.218,1.89,4.537678,4.9055676,0.2798101
Bahrain,2016,6.087,1.77,4.5223923,4.8906527,0.28314427
Bahrain,2017,6.105,1.65,4.514126,4.8809757,0.2866591
Bahrain,2018,6.199,1.58,4.519821,4.9006104,0.28855082
Bahrain,2019,6.2273,1.58,4.5280886,4.937836,0.2906812
Bangladesh,2011,4.807,0.004,4.5729795,3.1417556,0.09978169
Bangladesh,2012,4.804,0.005,4.5809336,3.1451762,0.10143996
Bangladesh,2014,4.694,0.005,4.5936613,3.1539226,0.10504848
Bangladesh,2015,4.643,0.005,4.599187,3.1569493,0.10699789
Bangladesh,2016,4.608,0.005,4.6036625,3.1587863,0.109776355
Bangladesh,2017,4.5,0.005,4.603344,3.1612337,0.11230933
Bangladesh,2018,4.456,0.005,4.6107364,3.168371,0.11393922
Bangladesh,2019,4.8328,0.005,4.6198096,3.1809232,0.11529978
Belarus,2011,5.566,14.82,3.922725,3.5010548,0.12181314
Belarus,2012,5.504,14.22,3.9135807,3.4986422,0.12428703
Belarus,2014,5.813,11.96,3.8970487,3.4930503,0.12941444
Belarus,2015,5.802,11.04,3.8928354,3.490736,0.13096942
Belarus,2016,5.569,10.55,3.8953915,3.4861212,0.1318798
Belarus,2017,5.483,10.64,3.8943806,3.4813712,0.13296206
Belarus,2018,5.323,10.9,3.870581,3.4809403,0.13347198
Belarus,2019,5.5399,10.9,3.824539,3.4831994,0.1341819
Belgium,2011,7.113,11.32,3.6392348,5.034762,0.42080608
Belgium,2012,6.967,11.33,3.6182528,5.0539336,0.4234204
Belgium,2014,6.937,11.56,3.5673435,5.090465,0.42841125
Belgium,2015,6.929,11.24,3.5513406,5.100454,0.4296135
Belgium,2016,6.891,10.79,3.5443187,5.097948,0.43202114
Belgium,2017,6.927,10.38,3.539347,5.0885506,0.43470827
Belgium,2018,6.923,10.28,3.539191,5.0731163,0.43582413
Belgium,2019,6.8635,10.28,3.5420222,5.04724,0.4368189
Belize,2011,6.451,6.11,3.2525074,4.1159897,0.19155549
Belize,2015,5.956,6.34,3.27551,4.161798,0.19304523
Belize,2016,5.956,6.15,3.2828176,4.1646996,0.19491607
Belize,2017,5.956,5.92,3.2899313,4.166853,0.19614568
Benin,2011,3.493,8.65,4.43529,3.1690829,0.09417102
Benin,2012,3.528,8.82,4.4350095,3.1782382,0.09460626
Benin,2014,3.34,8.45,4.4378557,3.200841,0.09592325
Benin,2015,3.484,8.1,4.4371924,3.2099452,0.09622692
Benin,2016,3.657,7.9,4.4374766,3.2227829,0.0974742
Benin,2017,4.141,8.09,4.4370155,3.2329965,0.09808585
Benin,2018,4.883,8.35,4.4402885,3.2333288,0.09880143
Benin,2019,5.216,8.35,4.447893,3.2288494,0.099465676
Bhutan,2014,5.253,0.57,3.9665084,3.2371137,0.13292147
Bhutan,2015,5.196,0.32,3.9704382,3.242977,0.13500409
Bhutan,2016,5.011,0.18,3.965354,3.2415788,0.13746318
Bhutan,2017,5.082,0.2,3.961275,3.239961,0.13964275
Bhutan,2018,5.082,0.2,3.9831972,3.2490985,0.14166836
Bolivia,2011,5.633,4.52,3.4407985,5.667082,0.2158794
Bolivia,2012,5.857,4.45,3.4351537,5.68776,0.21836287
Bolivia,2014,5.89,4.35,3.4281054,5.728347,0.22369094
Bolivia,2015,5.822,4.31,3.4259856,5.7377477,0.2260501
Bolivia,2016,5.823,4.26,3.425216,5.7332025,0.22895251
Bolivia,2017,5.752,4.19,3.4251728,5.7271137,0.23139873
Bolivia,2018,5.779,4.1,3.4163597,5.7306776,0.23404156
Bolivia,2019,5.7475,4.1,3.3994322,5.7405457,0.23742174
Bosnia and Herzegovina,2011,4.857,5.78,2.7690966,3.5582404,0.1252981
Bosnia and Herzegovina,2012,4.813,5.82,2.7505484,3.5531132,0.12673295
Bosnia and Herzegovina,2014,4.949,5.83,2.7253609,3.5413043,0.12942567
Bosnia and Herzegovina,2015,5.163,5.95,2.7211125,3.537238,0.13051607
Bosnia and Herzegovina,2016,5.182,6.15,2.7212148,3.53214,0.13214958
Bosnia and Herzegovina,2017,5.129,6.33,2.7237337,3.5282176,0.13389814
Bosnia and Herzegovina,2018,5.386,6.38,2.7369013,3.530499,0.13516963
Bosnia and Herzegovina,2019,5.6741,6.38,2.7624497,3.5371947,0.13697994
Botswana,2011,4.581,7.86,4.268684,3.5343707,0.16448495
Botswana,2012,3.97,7.58,4.26005,3.54484,0.16716668
Botswana,2014,4.332,7.01,4.2485414,3.5689175,0.17059982
Botswana,2015,3.974,7.08,4.2436314,3.5766718,0.17265433
Botswana,2016,3.766,7.32,4.2425814,3.5842164,0.1747806
Botswana,2017,3.59,7.61,4.2424793,3.5878482,0.1759335
Botswana,2018,3.488,8.16,4.248441,3.5771,0.17716262
Botswana,2019,3.4789,8.16,4.2572603,3.5533912,0.17784883
Brazil,2011,6.697,8.69,3.9285553,8.370385,0.22251388
Brazil,2012,6.849,8.57,3.8990006,8.088891,0.22528383
Brazil,2014,6.983,8.34,3.853073,7.479013,0.23033057
Brazil,2015,6.952,8.2,3.8358004,7.360401,0.23156287
Brazil,2016,6.635,8.0,3.8155415,7.373152,0.23157497
Brazil,2017,6.419,7.79,3.802968,7.390714,0.23137628
Brazil,2018,6.3,7.67,3.8013446,7.399703,0.2317659
Brazil,2019,6.3756,7.67,3.8015563,7.410114,0.23241082
Bulgaria,2011,3.889,10.87,2.7003644,3.4329734,0.14322583
Bulgaria,2012,3.981,11.03,2.6894946,3.422339,0.14473698
Bulgaria,2014,4.218,11.18,2.676565,3.4013243,0.14818966
Bulgaria,2015,4.217,11.44,2.6727207,3.39465,0.1496691
Bulgaria,2016,4.714,11.65,2.6779902,3.3915794,0.15158065
Bulgaria,2017,4.933,11.85,2.6858947,3.3906965,0.15356614
Bulgaria,2018,5.011,11.92,2.6885443,3.3925362,0.15530984
Bulgaria,2019,5.1015,11.92,2.6916606,3.3973696,0.15696159
Burkina Faso,2011,3.926,8.14,4.363823,3.0832372,0.08571451
Burkina Faso,2012,4.259,8.16,4.4109645,3.0906515,0.0868641
Burkina Faso,2014,3.587,9.16,4.5212684,3.1080475,0.08816015
Burkina Faso,2015,3.739,9.66,4.5452776,3.1145816,0.08918113
Burkina Faso,2016,4.032,9.72,4.5480185,3.1232522,0.09033969
Burkina Faso,2017,4.424,9.76,4.5434217,3.1298168,0.09138091
Burkina Faso,2018,4.587,9.81,4.490059,3.1268334,0.09209199
Burkina Faso,2019,4.7687,9.81,4.378302,3.116734,0.092556745
Burundi,2011,3.678,5.24,4.7415915,3.5440228,0.069363326
Burundi,2012,3.706,4.66,4.7259827,3.5582538,0.06974592
